product_id,category,price,brand,avg_rating
2069,Sports,573.95,"Wright, Garcia and Deleon",3.6
2070,Food,907.66,Riggs PLC,2.8
2071,Health,943.27,Patton-Jenkins,3.6
2072,Sports,425.27,Diaz Inc,1.2
2073,Electronics,380.43,Walker Ltd,4.3
2074,Food,936.64,Mitchell-Jordan,4.8
2075,Food,676.76,Hernandez Inc,3.6
2076,Automotive,120.44,Hernandez Inc,4.8
2077,Automotive,47.08,"Parker, Ortiz and Powell",1.6
2078,Clothing,566.81,"Bentley, Byrd and Orr",2.9
2079,Clothing,930.52,Nolan and Sons,3.4
2080,Home & Kitchen,845.03,"Parker, Ortiz and Powell",3.3
2081,Electronics,677.47,Nolan and Sons,2.6
2082,Books,143.42,"Holmes, Williams and Wright",2.4
2083,Books,257.96,"Lewis, Kennedy and Santana",1.5
2084,Automotive,876.13,May-Ross,2.6
2085,Automotive,186.89,Scott Ltd,1.7
2086,Automotive,282.05,Mitchell-Jordan,3.9
2087,Health,133.95,Hernandez Inc,1.8
2088,Toys,677.73,Patton-Jenkins,1.2
2089,Clothing,944.26,Patton-Jenkins,3.2
2090,Health,272.62,Hancock and Sons,3.4
2091,Beauty,478.03,Ross LLC,4.5
2092,Books,636.17,Mitchell-Jordan,3.3
2093,Food,999.47,"Jackson, Miller and Robertson",2.4
2094,Clothing,109.28,"Rodriguez, Brennan and Garrison",4.2
2095,Sports,501.08,Nolan and Sons,3.2
2096,Beauty,388.19,Torres-Pope,1.3
2097,Clothing,866.49,"Simmons, Meadows and Griffin",3.3
2098,Health,478.59,"Carroll, Sullivan and Bass",4.6
2099,Electronics,115.42,Spencer-Lee,2.6
2100,Food,636.25,Dickson-Brady,2.2
2101,Clothing,771.93,Diaz Inc,1.6
2102,Toys,7.87,"Lee, Horton and Snyder",1.6
2103,Automotive,859.66,"Carroll, Sullivan and Bass",2.7
2104,Automotive,190.09,"Joyce, Wilson and Lam",3.4
2105,Food,554.31,Chandler-Edwards,1.3
2106,Health,418.72,Riggs PLC,4.8
2107,Automotive,721.06,Scott Ltd,4.0
2108,Clothing,374.31,"Wright, Garcia and Deleon",3.3
2109,Sports,870.41,Walker Ltd,4.3
2110,Books,731.84,"Holmes, Williams and Wright",1.3
2111,Books,649.47,Hernandez Ltd,2.9
2112,Beauty,797.26,Manning Group,3.5
2113,Home & Kitchen,755.25,"Simmons, Meadows and Griffin",4.3
2114,Electronics,40.76,Chandler-Edwards,4.1
2115,Food,397.76,Walker Ltd,2.1
2116,Beauty,931.15,"Rivera, Johnson and Wiley",4.8
2117,Home & Kitchen,130.1,"Harvey, Davis and Crane",1.5
2118,Health,738.41,"Lawson, Morris and Ramos",4.5
2119,Toys,974.72,Davenport PLC,4.9
2120,Toys,56.94,Rasmussen LLC,1.7
2121,Electronics,683.78,Walker Ltd,3.9
2122,Automotive,470.81,"Rivera, Johnson and Wiley",1.2
2123,Clothing,581.28,"Mcdaniel, Bentley and Mclaughlin",2.6
2124,Beauty,89.91,Patton-Jenkins,3.1
2125,Beauty,47.79,Manning Group,3.3
2126,Food,668.53,Cortez LLC,4.7
2127,Food,824.19,"Holmes, Williams and Wright",3.7
2128,Toys,783.11,Smith-Frost,2.9
2129,Toys,546.09,Bryant Group,4.2
2130,Sports,104.37,Patton-Jenkins,4.8
2131,Sports,689.6,Patton-Jenkins,1.1
2132,Automotive,245.68,"Mccall, Hanson and Alvarado",4.9
2133,Sports,911.51,"Schmidt, Hansen and Stewart",1.3
2134,Clothing,839.07,Walker Ltd,4.3
2135,Clothing,710.84,Riggs PLC,2.1
2136,Beauty,949.1,Chambers and Sons,1.5
2137,Books,36.26,"Simmons, Meadows and Griffin",2.8
2138,Clothing,737.52,"Parker, Ortiz and Powell",3.6
2139,Home & Kitchen,333.59,Diaz Inc,2.5
2140,Toys,906.54,May-Ross,1.2
2141,Food,270.34,"Hernandez, Anderson and Parker",3.4
2142,Sports,726.23,White-Estes,4.6
2143,Beauty,878.26,"Rivera, Johnson and Wiley",2.5
2144,Electronics,46.45,"Bentley, Byrd and Orr",1.9
2145,Food,400.66,Riggs PLC,2.8
2146,Home & Kitchen,763.5,Walker Ltd,1.2
2147,Sports,457.64,Mitchell-Jordan,4.3
2148,Home & Kitchen,270.92,Manning Group,4.3
2149,Toys,223.71,Spencer-Lee,3.4
2150,Toys,135.86,Bryant Group,2.4
2151,Automotive,857.84,"Bentley, Byrd and Orr",4.2
2152,Beauty,577.48,White-Estes,3.2
2153,Food,81.0,Walker Ltd,4.3
2154,Health,385.67,Stafford Inc,3.5
2155,Health,370.89,"Joyce, Wilson and Lam",4.1
2156,Food,185.83,"Bentley, Byrd and Orr",3.4
2157,Electronics,438.33,"Joyce, Wilson and Lam",2.7
2158,Beauty,335.44,Salazar-Ball,4.8
2159,Home & Kitchen,345.09,"Rivera, Johnson and Wiley",3.2
2160,Electronics,740.33,Gibson Ltd,3.4
2161,Books,227.15,Johnson-Carlson,1.9
2162,Food,643.65,Rasmussen LLC,3.5
2163,Home & Kitchen,572.8,"Shields, Cochran and Adams",3.3
2164,Health,570.25,"Rodriguez, Brennan and Garrison",1.7
2165,Clothing,664.69,Robinson-Brock,1.2
2166,Automotive,550.64,"Carroll, Sullivan and Bass",3.4
2167,Health,879.86,Smith-Frost,4.1
2168,Beauty,677.2,"Bentley, Byrd and Orr",3.1
2169,Toys,549.23,"Lawson, Morris and Ramos",1.9
2170,Clothing,830.61,"Shields, Cochran and Adams",3.7
2171,Automotive,608.12,"Schmidt, Hansen and Stewart",1.3
2172,Automotive,294.69,Davenport PLC,2.8
2173,Books,211.06,Robinson-Brock,1.7
2174,Books,156.57,"Jackson, Miller and Robertson",1.7
2175,Sports,899.96,Gonzalez Group,1.8
2176,Health,711.58,"Lewis, Kennedy and Santana",2.5
2177,Health,937.69,May-Ross,1.2
2178,Health,605.28,"Shields, Cochran and Adams",2.6
2179,Sports,476.03,Mitchell-Jordan,3.0
2180,Electronics,64.42,Rasmussen LLC,2.9
2181,Automotive,673.28,Torres-Pope,2.5
2182,Clothing,584.3,"Lawson, Morris and Ramos",4.4
2183,Beauty,990.26,"Holmes, Williams and Wright",1.6
2184,Automotive,242.96,Ross LLC,3.0
2185,Books,533.08,Patton-Jenkins,1.2
2186,Home & Kitchen,652.7,Patton-Jenkins,1.3
2187,Toys,646.37,Cortez LLC,3.3
2188,Sports,563.49,Torres-Pope,3.3
2189,Food,778.04,Davenport PLC,4.5
2190,Home & Kitchen,208.96,Stafford Inc,3.2
2191,Beauty,727.0,Gibson Ltd,4.8
2192,Health,621.64,Hernandez Ltd,1.2
2193,Books,896.59,Gonzalez Group,1.4
2194,Books,847.96,Riggs PLC,1.2
2195,Books,318.57,Stafford Inc,1.7
2196,Health,279.86,"Carroll, Sullivan and Bass",3.2
2197,Food,981.75,"Rivera, Johnson and Wiley",3.6
2198,Sports,529.63,"Lawson, Morris and Ramos",1.2
2199,Home & Kitchen,906.89,Mitchell-Jordan,4.8
2200,Health,168.06,Spencer-Lee,4.4
2201,Beauty,644.6,"Joyce, Wilson and Lam",2.2
2202,Sports,810.81,"Joyce, Wilson and Lam",1.3
2203,Beauty,947.66,Gibson Ltd,1.7
2204,Sports,340.65,Smith-Frost,1.5
2205,Food,726.36,Hancock and Sons,1.5
2206,Toys,541.12,Scott Ltd,3.1
2207,Beauty,65.33,Manning Group,2.0
2208,Health,691.55,Hernandez Inc,2.4
2209,Sports,691.65,Chambers and Sons,5.0
2210,Books,930.95,"Holmes, Williams and Wright",3.7
2211,Automotive,499.83,Patton-Jenkins,4.8
2212,Books,234.1,"Lee, Horton and Snyder",1.6
2213,Electronics,49.34,"Simmons, Meadows and Griffin",2.5
2214,Toys,418.56,"Jackson, Miller and Robertson",3.2
2215,Toys,305.41,Gonzalez Group,1.3
2216,Books,762.28,"Mcdaniel, Bentley and Mclaughlin",1.0
2217,Home & Kitchen,357.5,"Simmons, Meadows and Griffin",3.7
2218,Food,949.33,"Joyce, Wilson and Lam",3.6
2219,Beauty,962.5,"Hernandez, Anderson and Parker",2.6
2220,Health,622.8,Gibson Ltd,3.0
2221,Toys,929.02,Johnson-Carlson,2.7
2222,Books,762.05,Riggs PLC,1.1
2223,Books,549.13,"Parker, Ortiz and Powell",2.3
2224,Food,184.41,"Rivera, Johnson and Wiley",1.7
2225,Food,461.3,Hancock and Sons,1.4
2226,Clothing,563.07,Johnson-Carlson,4.8
2227,Clothing,864.64,Hernandez Inc,3.4
2228,Home & Kitchen,483.93,"Parker, Ortiz and Powell",3.9
2229,Home & Kitchen,898.19,"Hernandez, Anderson and Parker",2.3
2230,Electronics,675.98,Hernandez Inc,2.6
2231,Home & Kitchen,141.31,Chambers and Sons,1.9
2232,Sports,995.01,"Wright, Garcia and Deleon",1.4
2233,Food,529.6,Scott Ltd,1.7
2234,Health,394.9,"Mccall, Hanson and Alvarado",4.2
2235,Sports,660.82,"Simmons, Meadows and Griffin",3.7
2236,Beauty,113.35,Stafford Inc,3.2
2237,Books,638.36,"Harvey, Davis and Crane",2.9
2238,Home & Kitchen,500.74,Walker Ltd,4.7
2239,Books,409.64,Mitchell-Jordan,1.3
2240,Toys,953.25,"Rivera, Johnson and Wiley",2.1
2241,Electronics,524.93,"Lee, Horton and Snyder",2.4
2242,Toys,223.02,"Harvey, Davis and Crane",4.1
2243,Electronics,461.67,Bryant Group,5.0
2244,Clothing,919.79,Johnson-Carlson,2.0
2245,Books,180.21,"Jackson, Miller and Robertson",4.5
2246,Electronics,217.89,Bryant Group,4.3
2247,Automotive,17.96,Gibson Ltd,1.9
2248,Sports,19.12,"Parker, Ortiz and Powell",2.6
2249,Electronics,830.24,Davenport PLC,2.6
2250,Electronics,733.46,Hernandez Ltd,4.9
2251,Sports,358.27,White-Estes,1.7
2252,Books,699.82,Salazar-Ball,4.2
2253,Books,398.23,Gibson Ltd,2.3
2254,Sports,953.13,"Lawson, Morris and Ramos",3.9
2255,Toys,967.22,Torres-Pope,2.7
2256,Automotive,395.83,Patton-Jenkins,3.3
2257,Health,854.95,"Mcdaniel, Bentley and Mclaughlin",4.3
2258,Beauty,774.22,May-Ross,4.2
2259,Automotive,313.45,Manning Group,4.5
2260,Books,235.88,"Wright, Garcia and Deleon",1.2
2261,Health,460.94,Hernandez Inc,3.8
2262,Clothing,782.44,Robinson-Brock,1.6
2263,Home & Kitchen,960.37,Cortez LLC,2.7
2264,Electronics,764.76,"Shields, Cochran and Adams",3.2
2265,Sports,855.93,"Schmidt, Hansen and Stewart",2.6
2266,Sports,605.05,May-Ross,3.1
2267,Electronics,836.23,Torres-Pope,5.0
2268,Home & Kitchen,785.5,"Carroll, Sullivan and Bass",1.5
2269,Beauty,380.1,"Mcdaniel, Bentley and Mclaughlin",3.7
2270,Home & Kitchen,554.23,Ross LLC,2.6
2271,Health,805.73,"Holmes, Williams and Wright",1.5
2272,Home & Kitchen,50.83,Diaz Inc,1.6
2273,Health,809.04,"Lewis, Kennedy and Santana",4.8
2274,Home & Kitchen,182.0,Nolan and Sons,4.5
2275,Beauty,517.11,"Mcdaniel, Bentley and Mclaughlin",4.6
2276,Beauty,809.23,Hernandez Ltd,5.0
2277,Books,257.55,"Shields, Cochran and Adams",1.8
2278,Electronics,249.58,"Mccall, Hanson and Alvarado",2.4
2279,Beauty,405.75,Chandler-Edwards,3.7
2280,Health,895.17,Gibson Ltd,2.9
2281,Beauty,5.44,"Rodriguez, Brennan and Garrison",2.7
2282,Books,901.88,Johnson-Carlson,2.4
2283,Sports,158.04,Nolan and Sons,3.4
2284,Health,990.14,"Mcdaniel, Bentley and Mclaughlin",3.3
2285,Books,955.07,Dickson-Brady,1.6
2286,Toys,497.2,Nolan and Sons,2.9
2287,Toys,515.16,Cortez LLC,3.2
2288,Clothing,484.14,May-Ross,3.3
2289,Home & Kitchen,637.27,"Simmons, Meadows and Griffin",1.8
2290,Electronics,95.27,Rasmussen LLC,4.0
2291,Food,37.45,"Jackson, Miller and Robertson",1.1
2292,Automotive,62.41,Torres-Pope,2.4
2293,Books,447.14,"Lee, Horton and Snyder",4.1
2294,Sports,279.17,Robinson-Brock,3.3
2295,Automotive,623.93,"Mccall, Hanson and Alvarado",2.0
2296,Sports,992.48,"Schmidt, Hansen and Stewart",3.8
2297,Automotive,389.39,"Lewis, Kennedy and Santana",3.3
2298,Books,575.97,Smith-Frost,4.2
2299,Food,418.53,"Carroll, Sullivan and Bass",3.9
2300,Automotive,848.04,Manning Group,3.4
2301,Books,902.73,Chandler-Edwards,3.0
2302,Beauty,877.97,Torres-Pope,1.5
2303,Food,974.5,Smith-Frost,2.0
2304,Health,32.38,"Wright, Garcia and Deleon",2.7
2305,Sports,840.62,Smith-Frost,3.4
2306,Toys,753.01,Salazar-Ball,3.1
2307,Home & Kitchen,232.55,Salazar-Ball,2.2
2308,Toys,956.54,Davenport PLC,1.0
2309,Food,152.44,Diaz Inc,3.0
2310,Health,681.15,"Hernandez, Anderson and Parker",2.1
2311,Sports,228.77,"Bentley, Byrd and Orr",3.9
2312,Health,434.22,Nolan and Sons,1.1
2313,Automotive,720.56,"Joyce, Wilson and Lam",3.3
2314,Sports,565.51,Diaz Inc,4.8
2315,Automotive,430.36,Chandler-Edwards,1.7
2316,Books,329.71,"Simmons, Meadows and Griffin",2.9
2317,Food,840.46,Scott Ltd,1.4
2318,Books,148.1,"Joyce, Wilson and Lam",3.5
2319,Clothing,432.95,"Lawson, Morris and Ramos",3.2
2320,Health,904.24,Hernandez Inc,2.6
2321,Automotive,846.62,Rasmussen LLC,3.1
2322,Beauty,403.94,Bryant Group,4.6
2323,Books,764.29,Rasmussen LLC,1.8
2324,Clothing,824.05,Bryant Group,1.1
2325,Electronics,889.44,Diaz Inc,4.4
2326,Toys,546.78,"Joyce, Wilson and Lam",3.3
2327,Sports,208.44,"Mcdaniel, Bentley and Mclaughlin",4.6
2328,Clothing,259.03,Dickson-Brady,3.4
2329,Food,299.22,Hancock and Sons,4.2
2330,Books,595.83,"Simmons, Meadows and Griffin",2.7
2331,Food,37.65,Stafford Inc,4.0
2332,Toys,637.86,Salazar-Ball,4.7
2333,Beauty,367.53,Robinson-Brock,3.3
2334,Health,298.77,"Schmidt, Hansen and Stewart",1.7
2335,Health,880.1,Smith-Frost,2.1
2336,Food,462.7,"Wright, Garcia and Deleon",1.8
2337,Automotive,99.58,Cortez LLC,2.0
2338,Beauty,827.61,White-Estes,2.2
2339,Health,52.4,"Joyce, Wilson and Lam",3.2
2340,Beauty,728.12,"Parker, Ortiz and Powell",3.4
2341,Clothing,775.04,"Jackson, Miller and Robertson",2.7
2342,Beauty,355.84,Scott Ltd,3.5
2343,Home & Kitchen,825.66,Gibson Ltd,1.3
2344,Toys,518.08,Smith-Frost,1.4
2345,Health,465.98,Nolan and Sons,1.7
2346,Beauty,50.18,Gibson Ltd,3.1
2347,Food,293.58,Manning Group,1.9
2348,Electronics,931.35,"Rodriguez, Brennan and Garrison",2.1
2349,Home & Kitchen,394.86,Diaz Inc,2.6
2350,Home & Kitchen,548.97,"Simmons, Meadows and Griffin",4.2
2351,Automotive,534.36,Patton-Jenkins,1.1
2352,Beauty,592.48,Gonzalez Group,3.6
2353,Automotive,66.02,Dickson-Brady,3.7
2354,Automotive,365.37,"Holmes, Williams and Wright",4.2
2355,Electronics,724.51,Chambers and Sons,4.7
2356,Clothing,204.56,"Holmes, Williams and Wright",1.1
2357,Beauty,207.56,Hernandez Inc,1.6
2358,Books,15.04,Spencer-Lee,4.5
2359,Health,440.29,Dickson-Brady,2.8
2360,Automotive,883.32,"Shields, Cochran and Adams",3.3
2361,Toys,56.64,Salazar-Ball,3.7
2362,Sports,195.16,"Hernandez, Anderson and Parker",3.7
2363,Toys,313.53,Davenport PLC,4.7
2364,Electronics,733.07,Gibson Ltd,5.0
2365,Electronics,642.43,"Bentley, Byrd and Orr",3.9
2366,Food,418.86,Gonzalez Group,2.1
2367,Clothing,760.27,"Parker, Ortiz and Powell",4.5
2368,Health,611.58,Robinson-Brock,1.2
2369,Automotive,896.56,Torres-Pope,1.9
2370,Toys,818.94,Riggs PLC,4.6
2371,Sports,256.55,"Mccall, Hanson and Alvarado",2.0
2372,Electronics,275.08,Walker Ltd,1.9
2373,Electronics,129.73,Patton-Jenkins,1.6
2374,Clothing,340.28,"Parker, Ortiz and Powell",4.4
2375,Sports,999.55,"Bentley, Byrd and Orr",3.0
2376,Sports,408.72,"Shields, Cochran and Adams",3.7
2377,Clothing,224.39,Riggs PLC,2.0
2378,Electronics,763.67,"Carroll, Sullivan and Bass",4.0
2379,Health,544.76,"Joyce, Wilson and Lam",4.0
2380,Beauty,153.85,"Schmidt, Hansen and Stewart",2.3
2381,Beauty,383.79,"Lewis, Kennedy and Santana",2.6
2382,Clothing,417.4,"Carroll, Sullivan and Bass",1.8
2383,Sports,755.06,Diaz Inc,4.9
2384,Automotive,25.57,Torres-Pope,3.6
2385,Clothing,272.67,Davenport PLC,4.7
2386,Health,520.01,Scott Ltd,2.2
2387,Clothing,272.5,Gibson Ltd,4.1
2388,Home & Kitchen,630.29,Chambers and Sons,4.1
2389,Toys,484.46,"Schmidt, Hansen and Stewart",3.8
2390,Sports,364.9,Davenport PLC,4.9
2391,Food,949.46,Davenport PLC,2.6
2392,Food,634.0,Hernandez Ltd,1.5
2393,Sports,134.29,Hernandez Ltd,3.7
2394,Health,562.29,"Joyce, Wilson and Lam",3.9
2395,Home & Kitchen,781.83,Rasmussen LLC,3.3
2396,Home & Kitchen,709.95,"Rivera, Johnson and Wiley",1.8
2397,Electronics,176.23,Scott Ltd,3.0
2398,Toys,972.56,Hernandez Inc,2.2
2399,Beauty,451.57,"Jackson, Miller and Robertson",2.7
2400,Books,163.23,"Holmes, Williams and Wright",3.6
2401,Health,184.29,May-Ross,4.0
2402,Books,102.74,Patton-Jenkins,1.9
2403,Books,804.5,"Schmidt, Hansen and Stewart",2.6
2404,Sports,126.42,"Rivera, Johnson and Wiley",2.1
2405,Food,129.5,"Rivera, Johnson and Wiley",1.8
2406,Food,851.22,"Mccall, Hanson and Alvarado",4.1
2407,Beauty,347.88,Walker Ltd,4.6
2408,Sports,35.7,"Rivera, Johnson and Wiley",2.5
2409,Books,56.64,Hernandez Inc,4.0
2410,Automotive,146.46,"Rivera, Johnson and Wiley",4.6
2411,Food,217.33,Salazar-Ball,4.4
2412,Health,666.82,Ross LLC,1.7
2413,Health,161.54,"Holmes, Williams and Wright",4.8
2414,Electronics,123.28,Hancock and Sons,2.5
2415,Clothing,765.9,"Jackson, Miller and Robertson",2.4
2416,Automotive,672.7,Bryant Group,1.2
2417,Food,438.15,Ross LLC,2.9
2418,Home & Kitchen,551.56,"Schmidt, Hansen and Stewart",1.4
2419,Food,315.42,Patton-Jenkins,2.0
2420,Electronics,485.09,Rasmussen LLC,2.3
2421,Health,509.14,Cortez LLC,4.2
2422,Books,390.3,Walker Ltd,4.5
2423,Home & Kitchen,907.04,"Simmons, Meadows and Griffin",2.2
2424,Sports,20.98,"Carroll, Sullivan and Bass",4.4
2425,Toys,783.26,"Jackson, Miller and Robertson",4.4
2426,Books,128.76,Hancock and Sons,4.1
2427,Toys,798.56,Dickson-Brady,1.6
2428,Automotive,617.83,Scott Ltd,3.8
2429,Clothing,844.06,"Simmons, Meadows and Griffin",4.8
2430,Home & Kitchen,102.03,Smith-Frost,3.7
2431,Beauty,561.19,Diaz Inc,2.3
2432,Home & Kitchen,503.58,"Lewis, Kennedy and Santana",3.0
2433,Food,707.66,"Mccall, Hanson and Alvarado",3.6
2434,Health,536.62,"Schmidt, Hansen and Stewart",3.0
2435,Food,543.03,Dickson-Brady,1.5
2436,Food,432.45,"Mccall, Hanson and Alvarado",2.2
2437,Automotive,312.29,Chandler-Edwards,4.2
2438,Books,484.85,Hancock and Sons,4.4
2439,Beauty,122.9,Hancock and Sons,1.5
2440,Beauty,961.71,Manning Group,4.8
2441,Food,715.84,White-Estes,2.3
2442,Toys,952.7,"Wright, Garcia and Deleon",3.6
2443,Automotive,230.59,"Rivera, Johnson and Wiley",4.0
2444,Food,879.94,Ross LLC,4.2
2445,Clothing,809.75,Ross LLC,4.8
2446,Health,678.77,Walker Ltd,2.3
2447,Books,626.9,Johnson-Doyle,4.4
2448,Sports,319.97,Robinson-Brock,1.5
2449,Clothing,817.33,Rasmussen LLC,3.8
2450,Toys,504.01,Johnson-Carlson,4.0
2451,Home & Kitchen,75.54,Stafford Inc,3.7
2452,Home & Kitchen,316.3,"Schmidt, Hansen and Stewart",2.0
2453,Clothing,935.62,Robinson-Brock,4.5
2454,Food,851.43,"Jackson, Miller and Robertson",1.7
2455,Sports,982.0,"Rivera, Johnson and Wiley",1.2
2456,Electronics,629.85,"Jackson, Miller and Robertson",3.9
2457,Electronics,251.27,Johnson-Carlson,2.9
2458,Toys,167.0,Chandler-Edwards,4.4
2459,Food,190.98,"Harvey, Davis and Crane",2.5
2460,Beauty,24.7,"Jackson, Miller and Robertson",1.7
2461,Beauty,393.73,Mitchell-Jordan,4.3
2462,Books,195.47,Salazar-Ball,3.2
2463,Sports,414.6,Robinson-Brock,1.8
2464,Sports,935.32,Gibson Ltd,3.9
2465,Home & Kitchen,433.39,"Mcdaniel, Bentley and Mclaughlin",3.0
2466,Automotive,878.59,"Rivera, Johnson and Wiley",3.4
2467,Toys,607.48,Johnson-Doyle,2.8
2468,Electronics,250.9,Stafford Inc,4.3
2469,Toys,359.08,Manning Group,4.3
2470,Beauty,88.5,Davenport PLC,3.8
2471,Beauty,336.8,"Jackson, Miller and Robertson",1.4
2472,Clothing,679.15,Mitchell-Jordan,4.4
2473,Books,76.75,"Harvey, Davis and Crane",3.7
2474,Sports,209.37,Walker Ltd,3.8
2475,Health,384.53,Hancock and Sons,2.5
2476,Toys,982.14,Ross LLC,4.5
2477,Beauty,785.94,Chambers and Sons,3.9
2478,Automotive,734.82,Salazar-Ball,1.5
2479,Home & Kitchen,120.61,Rasmussen LLC,2.6
2480,Electronics,782.09,"Schmidt, Hansen and Stewart",4.5
2481,Books,786.34,"Wright, Garcia and Deleon",1.2
2482,Automotive,603.1,Gibson Ltd,4.8
2483,Books,990.41,May-Ross,3.7
2484,Clothing,328.63,"Parker, Ortiz and Powell",3.5
2485,Health,941.57,May-Ross,2.1
2486,Beauty,915.16,"Wright, Garcia and Deleon",2.0
2487,Home & Kitchen,16.42,"Holmes, Williams and Wright",4.8
2488,Automotive,452.87,"Mccall, Hanson and Alvarado",2.2
2489,Books,977.22,"Parker, Ortiz and Powell",4.1
2490,Sports,107.61,Mitchell-Jordan,2.6
2491,Clothing,550.05,"Holmes, Williams and Wright",1.6
2492,Sports,979.06,"Hernandez, Anderson and Parker",1.0
2493,Home & Kitchen,557.72,"Carroll, Sullivan and Bass",3.2
2494,Automotive,193.87,Nolan and Sons,4.9
2495,Clothing,584.27,Patton-Jenkins,2.5
2496,Automotive,208.42,"Mcdaniel, Bentley and Mclaughlin",2.4
2497,Beauty,522.11,Rasmussen LLC,2.4
2498,Food,78.67,Stafford Inc,3.1
2499,Clothing,607.46,"Carroll, Sullivan and Bass",2.8
2500,Sports,519.21,"Shields, Cochran and Adams",4.5
2501,Home & Kitchen,741.46,Riggs PLC,3.0
2502,Health,632.55,"Holmes, Williams and Wright",3.0
2503,Beauty,551.86,"Hernandez, Anderson and Parker",1.6
2504,Food,691.33,Patton-Jenkins,4.9
2505,Health,148.22,Johnson-Doyle,2.0
2506,Electronics,597.38,Robinson-Brock,1.3
2507,Beauty,176.25,Riggs PLC,3.7
2508,Home & Kitchen,925.89,Hernandez Ltd,3.4
2509,Books,72.99,May-Ross,2.7
2510,Clothing,433.22,"Jackson, Miller and Robertson",2.7
2511,Automotive,697.32,"Bentley, Byrd and Orr",4.1
2512,Home & Kitchen,460.73,"Rodriguez, Brennan and Garrison",1.8
2513,Clothing,96.63,Hernandez Inc,4.3
2514,Health,555.61,White-Estes,3.6
2515,Automotive,643.42,Manning Group,2.7
2516,Toys,705.27,Dickson-Brady,2.8
2517,Sports,376.39,Spencer-Lee,2.0
2518,Electronics,565.84,Riggs PLC,4.0
2519,Beauty,453.43,"Lewis, Kennedy and Santana",3.1
