user_id,product_id,rating,timestamp
1394,2226,5,2024-01-10 01:23:03.398712
1015,2560,3,2023-09-27 18:03:33.188475
1546,2932,3,2024-04-26 01:12:28.454478
1457,2722,3,2024-02-24 05:29:25.038170
1999,2196,3,2024-08-22 18:32:57.240563
1417,2352,3,2024-09-10 21:53:55.802256
1662,2036,2,2024-08-07 23:11:06.203610
1663,2063,2,2024-06-28 20:18:39.581011
1509,2188,5,2023-10-28 23:17:48.359814
1005,2438,1,2024-07-23 01:00:07.568976
1508,2098,4,2024-06-30 11:58:18.024614
1662,2393,4,2023-12-24 02:00:49.987241
1596,2285,4,2024-06-29 06:04:18.252537
1733,2109,3,2024-06-09 09:40:44.997998
1758,2055,1,2024-03-29 13:56:49.442297
1133,2052,5,2024-04-18 17:14:59.720523
1765,2781,2,2023-10-15 12:59:12.815567
1399,2591,2,2023-12-13 22:24:44.888372
1818,2770,3,2023-12-08 10:11:30.370248
1909,2964,1,2024-06-19 07:02:02.344198
1203,2946,2,2024-02-04 10:31:11.610760
1780,2013,1,2023-09-19 05:30:37.901059
1315,2685,3,2023-11-26 18:56:15.054705
1243,2507,3,2024-01-31 15:13:48.502279
1330,2791,5,2024-02-05 17:00:56.724132
1791,2744,5,2024-05-05 02:37:34.760856
1162,2656,5,2024-08-25 08:01:58.015676
1435,2233,5,2023-11-07 00:48:51.832696
1273,2598,1,2023-12-29 18:41:43.152971
1560,2466,4,2024-06-30 07:57:39.501074
1077,2690,2,2024-06-06 12:20:08.871779
1769,2117,2,2024-08-13 09:06:22.555170
1019,2994,3,2024-08-06 19:37:28.831280
1196,2619,3,2024-04-19 03:57:44.564430
1425,2394,4,2024-01-20 21:00:09.886783
1034,2295,3,2023-10-16 20:11:50.153860
1638,2339,2,2024-01-23 22:44:43.093880
1440,2180,4,2023-11-23 17:43:49.604599
1633,2619,3,2024-02-21 10:20:53.690837
1023,2657,2,2024-01-31 11:36:23.724840
1619,2146,4,2023-12-18 19:07:58.660154
1302,2070,5,2024-04-18 00:08:59.541864
1649,2886,3,2023-10-14 16:34:27.862538
1081,2828,4,2024-02-13 01:33:33.027740
1063,2612,4,2024-01-24 05:34:32.254822
1048,2445,2,2023-11-18 19:15:26.807418
1826,2704,5,2024-04-29 02:09:04.694673
1487,2266,4,2023-10-15 16:27:43.489035
1914,2937,2,2024-03-17 05:32:05.905762
1209,2587,1,2024-09-01 05:10:25.952847
1849,2868,4,2024-05-15 19:13:04.509877
1558,2316,1,2024-05-05 06:30:22.281769
1941,2444,4,2024-05-29 09:15:51.538822
1752,2865,3,2024-08-16 15:42:57.156677
1947,2648,2,2024-03-22 07:42:20.085296
1198,2699,4,2024-05-05 03:07:45.805864
1445,2570,5,2023-10-12 09:46:07.336083
1741,2908,1,2024-02-29 18:00:13.792825
1617,2305,3,2023-10-10 15:48:26.153205
1529,2054,4,2024-06-30 11:51:19.243973
1928,2419,1,2023-12-30 10:52:55.633866
1438,2656,5,2024-09-05 04:50:50.130944
1524,2252,2,2024-05-18 16:14:19.260441
1904,2405,4,2023-12-30 11:01:01.546452
1848,2266,4,2023-12-11 13:20:38.018110
1655,2644,2,2024-02-14 23:06:04.704451
1511,2207,4,2024-04-06 09:21:15.546363
1992,2574,3,2024-03-30 23:35:27.600619
1511,2998,4,2024-08-11 18:33:22.449552
1553,2201,3,2024-03-17 06:10:31.398263
1823,2284,5,2024-03-16 05:57:22.229168
1047,2137,2,2024-02-09 14:08:09.311291
1195,2629,4,2024-02-28 10:46:27.249709
1432,2069,2,2024-05-31 19:46:17.487658
1540,2335,5,2024-07-04 14:44:01.295997
1016,2990,1,2024-01-19 13:33:47.766842
1158,2337,3,2024-04-12 14:39:16.149336
1961,2241,2,2024-06-18 11:28:48.292073
1984,2816,1,2023-09-17 16:18:51.874035
1345,2642,1,2024-06-08 04:53:38.227971
1014,2359,1,2024-02-27 19:11:33.630320
1243,2993,1,2024-06-24 21:08:47.962257
1891,2415,2,2024-07-15 14:27:07.765861
1838,2615,1,2023-09-28 06:26:02.364166
1358,2933,2,2024-02-10 18:28:05.639552
1018,2728,1,2024-05-26 00:07:13.102697
1568,2347,2,2024-01-04 09:41:07.267638
1155,2567,5,2024-06-02 04:56:49.808240
1531,2487,4,2024-06-14 08:29:33.582821
1047,2207,3,2024-02-23 01:50:32.274492
1450,2483,3,2024-07-02 18:59:11.429111
1852,2924,1,2024-01-14 09:45:43.916168
1570,2143,1,2024-08-12 01:39:20.694018
1047,2191,4,2024-07-03 14:01:30.782749
1615,2231,3,2023-11-27 19:52:53.856144
1340,2925,3,2023-10-10 07:22:09.597938
1049,2899,5,2024-09-04 11:18:55.232322
1316,2322,2,2023-12-15 10:49:24.340250
1282,2839,4,2024-05-14 16:38:47.535546
1074,2453,4,2024-02-17 04:17:03.015069
1096,2938,1,2023-09-18 06:44:50.839902
1212,2660,3,2024-02-02 23:36:08.020760
1392,2354,1,2023-09-16 14:19:54.746914
1599,2550,5,2024-05-08 06:18:03.140793
1540,2589,5,2024-02-26 19:23:07.853941
1509,2712,3,2024-02-06 16:38:33.602931
1431,2685,2,2024-05-08 23:05:49.684493
1562,2857,1,2024-06-09 13:35:45.735048
1406,2301,5,2024-06-02 20:52:19.561880
1739,2127,5,2023-12-31 07:58:44.091843
1021,2711,5,2024-07-04 17:25:51.991528
1844,2420,3,2024-04-23 23:56:38.667379
1480,2443,2,2024-05-20 23:53:12.619980
1075,2878,2,2024-08-28 12:22:30.530041
1640,2359,5,2024-05-15 07:29:29.706456
1400,2139,3,2024-07-01 14:59:40.247996
1112,2715,2,2023-10-13 17:53:43.681369
1599,2631,2,2023-10-31 02:05:00.161610
1240,2337,2,2023-11-20 10:13:55.969471
1594,2236,3,2024-07-05 18:17:18.798688
1794,2003,3,2024-05-22 22:57:37.017511
1116,2472,3,2023-11-19 11:36:28.669390
1934,2898,3,2023-09-21 12:45:48.241194
1401,2201,4,2024-03-05 11:03:53.268644
1342,2991,2,2023-11-03 18:05:37.466822
1216,2636,1,2023-12-09 01:05:39.486051
1366,2890,3,2024-07-15 07:15:47.661539
1642,2469,2,2024-07-21 04:23:20.000298
1027,2677,4,2024-03-26 10:47:31.871849
1014,2098,4,2023-10-13 04:22:56.340358
1490,2985,1,2024-06-18 20:53:52.010577
1883,2759,1,2023-11-04 20:29:29.198654
1573,2597,2,2024-02-12 19:47:56.315904
1583,2740,5,2023-10-24 06:33:25.223539
1306,3000,4,2024-08-06 08:03:47.530412
1463,2783,1,2024-06-07 13:41:07.714008
1802,2236,3,2024-02-21 08:48:04.986706
1039,2998,3,2024-03-06 21:30:39.991252
1645,2030,4,2023-09-18 21:45:33.629996
1767,2143,3,2024-02-22 22:03:31.525022
1074,2055,2,2023-12-09 08:32:24.771535
1748,2572,4,2023-12-28 10:07:41.870234
1022,2428,3,2024-07-10 16:28:23.737968
1947,2981,3,2024-02-01 19:32:52.279564
1512,2070,2,2024-01-11 16:09:23.080514
1088,2877,3,2023-10-19 05:37:50.650966
1764,2219,1,2024-07-17 07:49:26.306550
1589,2767,3,2024-02-16 10:39:23.429059
1651,2078,2,2024-02-10 13:30:35.390724
1468,2336,4,2024-03-10 18:55:20.362552
1186,2546,1,2024-04-10 02:06:45.849663
1592,2718,5,2024-06-04 18:09:57.699750
1668,2274,2,2024-09-10 14:55:56.343956
1358,2647,5,2023-09-25 06:11:27.479637
1098,2241,5,2024-02-04 17:12:32.990655
1711,2993,3,2024-03-17 05:39:35.976409
1948,2114,5,2024-06-02 09:30:03.543596
1241,2156,4,2024-08-18 08:09:19.149117
1592,2312,2,2024-08-07 07:21:39.208340
1663,2944,4,2024-07-24 15:10:48.259674
1754,2143,3,2023-12-05 10:32:14.667395
1562,2262,1,2023-10-03 21:49:46.631199
1062,2567,4,2023-09-18 16:25:43.358741
1884,2996,2,2024-04-09 06:19:13.408303
1949,2802,1,2024-03-31 19:24:48.596682
1266,2308,3,2023-12-18 13:36:21.105317
1185,2334,3,2024-05-05 12:33:05.966613
1441,2673,4,2024-08-01 11:42:00.009160
1935,2560,2,2023-10-24 10:46:53.074249
1335,2400,4,2024-04-26 04:07:00.048301
1004,2888,4,2024-05-04 17:57:50.759480
1923,2470,1,2024-02-22 11:37:11.079424
1493,2738,4,2024-02-18 01:35:40.071153
1070,2694,1,2023-11-09 15:55:01.661381
1776,2370,5,2024-06-02 23:28:54.963307
1181,2996,5,2024-03-01 02:57:21.591869
1197,2047,2,2024-02-18 18:04:48.337916
1552,2634,4,2024-03-15 03:31:18.507686
1862,2665,4,2024-04-13 08:58:55.772735
1427,2589,1,2024-05-18 22:01:31.346396
1854,2310,2,2024-08-13 09:25:11.885995
1539,2840,3,2024-07-19 10:52:40.985236
1733,2634,1,2024-05-29 22:58:16.158129
1069,2583,3,2024-02-29 20:10:43.318914
1431,2885,4,2024-07-30 07:23:34.618029
1032,2979,5,2024-06-01 19:18:27.451539
1865,2513,1,2024-02-01 07:36:26.939421
1248,2620,2,2024-02-10 23:48:39.999416
1297,2776,4,2024-08-20 12:00:49.955027
1873,2948,1,2024-05-07 01:22:01.168352
1482,2317,1,2024-01-21 07:37:14.842422
1397,2089,2,2024-03-02 05:59:35.493019
1168,2743,5,2024-08-31 08:44:53.982113
1120,2428,1,2023-11-09 21:59:08.954166
1190,2633,4,2023-11-26 10:02:51.797560
1560,2202,3,2024-05-21 00:11:45.206656
1697,2223,4,2023-10-13 05:14:39.957708
1011,2793,5,2024-03-06 02:36:09.830347
1512,2814,4,2023-11-14 00:44:06.605498
1749,2034,3,2023-11-07 19:55:07.610296
1340,2647,1,2024-03-09 12:05:20.301231
1574,2825,3,2024-06-27 13:11:01.376113
1093,2628,4,2024-08-21 04:17:53.149745
1133,2844,5,2024-03-10 01:34:56.961334
1419,2468,5,2023-12-06 11:11:47.533797
1444,2705,1,2024-04-02 02:44:58.427564
1298,2061,2,2024-09-10 16:59:27.606560
1973,2304,4,2024-01-20 18:44:43.858061
1861,2448,1,2023-12-15 23:53:14.473734
1836,2302,1,2024-05-15 23:29:38.714871
1540,2485,5,2023-11-14 13:12:53.659948
1633,2515,5,2024-07-21 15:32:30.079671
1944,2659,4,2024-03-13 15:04:55.723705
1851,2785,2,2024-07-02 10:03:30.083417
1466,2889,2,2024-01-13 02:12:31.489306
1329,2285,3,2023-10-23 08:44:03.902907
1554,2797,2,2023-12-03 12:49:09.562512
1636,2657,1,2024-04-03 23:54:05.213860
1632,2109,4,2024-03-07 09:04:06.304367
1368,2820,4,2024-09-08 15:55:00.340619
1862,2739,3,2024-06-24 09:49:39.107659
1212,2400,2,2024-06-18 17:51:14.096066
1526,2730,4,2024-06-19 00:10:26.232139
1170,2819,3,2024-04-02 04:25:52.246289
1210,2256,3,2024-08-04 02:36:46.005398
1073,2147,4,2024-07-19 10:28:40.628775
1317,2618,2,2024-07-26 20:18:48.772886
1255,2351,3,2024-04-19 10:45:48.731260
1835,2312,5,2023-10-19 18:35:27.323971
1669,2134,4,2023-09-30 03:41:40.069920
1129,2436,2,2024-08-22 08:27:45.855702
1883,2252,3,2024-06-29 13:26:03.209313
1523,2804,4,2024-08-28 08:02:25.681251
1319,2080,5,2024-06-13 18:33:20.636322
1344,2030,1,2024-09-01 17:20:25.629322
1368,2741,1,2024-06-23 05:29:03.288750
1596,2502,1,2024-04-21 09:48:13.646588
1701,2021,5,2024-07-21 06:07:29.890942
1246,2283,3,2023-10-18 22:39:27.830775
1806,2232,4,2024-04-04 04:12:32.717378
1838,2800,4,2024-03-15 00:37:37.904360
1976,2411,5,2023-11-11 17:59:40.935534
1387,2689,5,2023-10-24 20:35:12.774306
1358,2614,3,2023-11-25 18:04:23.981224
1287,2276,3,2024-01-21 19:44:33.633411
1898,2552,3,2024-06-03 18:14:30.883640
1072,2365,3,2024-05-27 09:17:49.245643
1335,2652,1,2024-06-16 00:54:23.563152
1218,2741,4,2024-03-11 18:28:58.225155
1650,2147,2,2024-07-25 16:14:13.715227
1670,2414,1,2023-11-07 02:13:34.694277
1856,2330,2,2024-01-22 14:08:14.568186
1870,2352,3,2024-07-06 22:16:25.565232
1819,2101,3,2023-10-26 15:45:01.877200
1010,2353,3,2023-11-24 11:25:44.854482
1183,2455,5,2024-08-30 21:18:33.313034
1944,2333,2,2024-06-18 16:29:55.373685
1211,2051,5,2023-09-14 03:27:07.340653
1659,2377,2,2024-07-12 15:28:50.122533
1051,2154,4,2024-03-02 17:43:33.740406
1791,2310,4,2023-12-25 11:21:40.967470
1163,2971,1,2023-11-13 06:56:48.267485
1502,2946,1,2023-12-17 21:32:09.984589
1115,2499,5,2024-05-29 22:58:34.520192
1241,2123,4,2024-02-10 07:34:22.055565
1839,2069,2,2024-04-28 15:13:49.592978
1063,2733,2,2023-12-10 09:16:26.247424
1948,2258,1,2024-06-12 20:07:56.058265
1479,2114,2,2024-03-23 04:29:38.871500
1973,2380,2,2024-06-25 06:15:04.319736
1977,2237,4,2023-11-01 03:19:55.724135
1972,2931,1,2024-02-15 08:39:54.414593
1510,2165,5,2024-08-12 00:51:01.605045
1257,2132,2,2024-08-04 17:55:53.242021
1257,2141,1,2024-08-24 09:18:45.671390
1716,2519,3,2024-03-18 06:12:01.333361
1503,2259,2,2024-05-17 21:41:47.348249
1922,2543,4,2024-08-21 10:18:27.122287
1318,2666,3,2024-02-20 09:14:43.858999
1364,2055,4,2024-06-19 00:40:23.960203
1044,2593,2,2024-05-30 20:14:30.889764
1648,2014,5,2024-03-18 16:39:41.309609
1483,2618,3,2023-10-07 03:38:20.208467
1959,2591,2,2024-01-13 07:11:43.274402
1997,2363,5,2024-02-05 10:28:55.412643
1107,2017,1,2024-06-19 20:08:24.553861
1784,2499,5,2024-02-17 06:40:49.310102
1759,2726,4,2024-02-02 08:59:04.742715
1043,2946,2,2023-09-25 06:51:42.161608
1842,2593,5,2024-08-13 16:17:09.170618
1030,2441,2,2023-11-05 20:55:00.569211
1611,2962,3,2024-04-08 14:08:16.774161
1295,2549,4,2024-09-02 20:16:46.402646
1899,2089,2,2024-09-03 16:33:51.807193
1503,2767,2,2024-06-29 14:10:10.193079
1214,2422,2,2024-07-27 14:52:35.090656
1224,2555,5,2024-08-31 23:49:16.040745
1387,2681,2,2024-02-11 21:14:11.584412
1608,2203,2,2024-07-31 06:16:00.563123
1447,2833,4,2024-05-24 16:40:02.470478
1068,2092,2,2024-07-26 19:00:16.998523
1843,2178,5,2024-06-01 06:39:00.801563
1559,2003,1,2024-01-04 07:29:02.758404
1534,2116,3,2024-01-15 10:30:27.969428
1912,2464,3,2024-07-09 19:01:17.874949
1308,2367,1,2024-08-05 12:43:07.668700
1810,2642,3,2024-04-21 16:20:10.217033
1508,2527,5,2023-11-04 09:03:44.421229
1953,2298,1,2024-02-06 06:31:52.138340
1361,2646,1,2024-05-03 21:47:55.603146
1588,2030,4,2024-07-31 22:01:05.103766
1126,2596,3,2024-04-26 18:41:38.610539
1852,2443,2,2024-04-24 12:35:23.542560
1910,2394,2,2024-02-20 05:26:00.737780
1146,2530,4,2024-01-15 20:05:27.453030
1965,2948,5,2024-07-04 06:01:23.998602
1340,2919,2,2024-05-05 16:33:18.574746
1209,2958,5,2024-06-20 22:40:48.652542
1625,2690,5,2024-07-29 12:07:10.476187
1721,2636,2,2023-10-12 12:29:35.845921
1428,2476,2,2024-03-26 00:43:11.845092
1557,2094,3,2024-02-01 04:17:48.148599
1419,2278,2,2024-05-31 07:14:28.406405
1459,2038,1,2024-07-29 02:29:07.532565
1198,2704,5,2024-03-19 20:01:10.004736
1007,2556,4,2024-03-27 06:08:39.352258
1519,2194,4,2023-11-28 19:15:08.686123
1001,2062,1,2024-03-16 14:53:50.815655
1018,2620,3,2024-01-03 18:50:11.982614
1822,2579,5,2024-01-14 04:16:45.172908
1650,2701,3,2024-04-30 21:58:24.650059
1699,2235,5,2023-09-20 07:00:58.736207
1447,2610,1,2024-08-01 22:01:57.318074
1056,2993,3,2024-03-26 22:37:36.867292
1114,2088,2,2023-12-15 05:19:22.722125
1108,2500,5,2024-07-11 16:49:35.425672
1656,2056,4,2023-12-31 17:59:25.284751
1863,2006,5,2024-02-13 03:23:45.236519
1385,2307,2,2024-03-14 06:49:21.755855
1857,2639,1,2024-06-05 02:07:19.180125
1405,2611,5,2024-07-15 02:49:31.469500
1831,2753,2,2023-12-15 14:40:10.969613
1780,2837,1,2024-03-15 02:19:28.863003
1812,2564,1,2023-10-26 23:01:19.740011
1227,2193,2,2024-06-14 01:31:47.390764
1302,2359,4,2024-08-20 13:17:38.570029
1954,2805,4,2024-02-22 15:13:36.442436
1752,2099,1,2024-04-07 19:32:14.014680
1013,2390,2,2023-09-13 15:24:22.828681
1357,2640,3,2024-01-13 13:07:36.667063
1081,2261,2,2023-12-06 23:16:46.015758
1373,2481,5,2024-06-10 02:50:35.580927
1810,2081,3,2024-04-11 03:49:07.737215
1515,2060,5,2024-05-29 18:07:55.528671
1962,2349,1,2024-08-19 03:57:09.146375
1228,2290,5,2024-05-11 19:30:01.151972
1810,2193,4,2024-07-16 04:21:15.076538
1474,2257,3,2023-12-06 03:28:25.804689
1506,2388,2,2023-12-30 00:26:11.211995
1290,2769,5,2024-05-12 07:47:18.287434
1278,2464,5,2024-07-05 10:29:45.156433
1918,2178,4,2024-04-07 22:26:02.099700
1988,2375,1,2023-11-01 20:39:48.437814
1042,2194,5,2024-01-27 16:14:02.572243
1465,2163,4,2024-06-07 02:33:46.646048
1364,2642,1,2023-10-20 04:06:03.181794
1979,2460,1,2024-03-18 08:47:58.900457
1539,2974,2,2023-11-21 01:36:00.578398
1085,2708,4,2024-06-22 02:17:06.348484
1243,2469,1,2024-02-24 16:04:32.822012
1130,2657,3,2023-11-04 06:21:27.329668
1360,2088,4,2024-02-14 05:13:19.237128
1742,2972,1,2024-02-09 05:39:51.235762
1638,2471,2,2023-10-15 10:20:10.083118
1507,2354,3,2024-02-13 22:09:43.446233
1600,2682,1,2023-10-29 05:48:38.892426
1701,2190,3,2023-11-29 04:27:19.670805
1601,2348,4,2023-10-10 06:04:24.337356
1538,2176,4,2024-05-15 22:34:12.144958
1776,2901,3,2024-02-05 20:08:57.426244
1554,2483,3,2024-04-02 21:29:24.841017
1119,2169,4,2024-06-22 04:41:51.071354
1998,2147,5,2024-07-26 05:34:45.602530
1439,2888,5,2024-04-12 03:34:25.055298
1160,2814,4,2024-05-01 04:46:21.463682
1932,2402,2,2024-09-09 16:53:24.022043
1864,2018,4,2024-05-20 09:28:19.756777
1115,2328,1,2024-08-22 22:04:11.582143
1558,2439,2,2024-06-04 23:45:43.948256
1521,2253,4,2024-02-11 00:20:53.591261
1901,2098,3,2023-11-10 05:08:51.427885
1071,2551,2,2024-03-14 11:18:16.830732
1913,2447,2,2024-03-06 19:02:07.270085
1430,2219,3,2024-02-25 21:54:27.002089
1476,2916,3,2024-08-30 07:14:29.158349
1544,2126,3,2024-03-17 04:10:03.874818
1280,2024,1,2024-03-23 00:01:51.207442
1120,2786,4,2024-05-22 09:16:13.703293
1297,2855,2,2024-02-25 01:55:04.186865
1448,2912,4,2023-09-23 15:32:07.784874
